   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 3795 0184 2115      		cp r18,__zero_reg__
 3796 0186 3105      		cpc r19,__zero_reg__
 3797 0188 4105      		cpc r20,__zero_reg__
 3798 018a 5105      		cpc r21,__zero_reg__
 3799 018c 01F4      		brne .+2
 3800 018e 00C0      		rjmp .L369
 3801               	.LSM256:
 3802 0190 D228      		or r13,r2
 3803               	.LVL166:
 3804 0192 DC28      		or r13,r12
 3805 0194 DB28      		or r13,r11
 3806 0196 DA28      		or r13,r10
 3807 0198 D928      		or r13,r9
 3808 019a D828      		or r13,r8
 3809 019c D728      		or r13,r7
 3810 019e 01F4      		brne .+2
 3811 01a0 00C0      		rjmp .L306
 3812               	.LBB45:
 3813               	.LSM257:
 3814 01a2 8A81      		ldd r24,Y+2
 3815 01a4 9B81      		ldd r25,Y+3
 3816 01a6 BA01      		movw r22,r20
 3817 01a8 A901      		movw r20,r18
 3818 01aa 0E94 0000 		call fat_get_next_cluster
 3819               	.LVL167:
 3820               	.LSM258:
 3821 01ae 6115      		cp r22,__zero_reg__
 3822 01b0 7105      		cpc r23,__zero_reg__
 3823 01b2 8105      		cpc r24,__zero_reg__
 3824 01b4 9105      		cpc r25,__zero_reg__
 3825 01b6 01F0      		breq .+2
 3826 01b8 00C0      		rjmp .L367
 3827               	.LSM259:
 3828 01ba 8A81      		ldd r24,Y+2
 3829 01bc 9B81      		ldd r25,Y+3
 3830 01be 4C81      		ldd r20,Y+4
 3831 01c0 5D81      		ldd r21,Y+5
 3832 01c2 6E81      		ldd r22,Y+6
 3833 01c4 7F81      		ldd r23,Y+7
 3834 01c6 01E0      		ldi r16,lo8(1)
 3835 01c8 10E0      		ldi r17,hi8(1)
 3836 01ca 20E0      		ldi r18,hlo8(1)
 3837 01cc 30E0      		ldi r19,hhi8(1)
 3838 01ce 0E94 0000 		call fat_append_clusters
 3839               	.LVL168:
 3840 01d2 6C83      		std Y+4,r22
 3841 01d4 7D83      		std Y+5,r23
 3842 01d6 8E83      		std Y+6,r24
 3843 01d8 9F83      		std Y+7,r25
 3844               	.LVL169:
 3845               	.LSM260:
 3846 01da 6115      		cp r22,__zero_reg__
 3847 01dc 7105      		cpc r23,__zero_reg__
 3848 01de 8105      		cpc r24,__zero_reg__
 3849 01e0 9105      		cpc r25,__zero_reg__
 3850 01e2 01F4      		brne .+2
 3851 01e4 00C0      		rjmp .L369
 3852               	.LSM261:
 3853 01e6 DC01      		movw r26,r24
 3854 01e8 CB01      		movw r24,r22
 3855 01ea 0297      		sbiw r24,2
 3856 01ec A109      		sbc r26,__zero_reg__
 3857 01ee B109      		sbc r27,__zero_reg__
 3858 01f0 5C01      		movw r10,r24
 3859 01f2 6D01      		movw r12,r26
 3860 01f4 AA81      		ldd r26,Y+2
 3861 01f6 BB81      		ldd r27,Y+3
 3862 01f8 5896      		adiw r26,24
 3863 01fa 2D90      		ld r2,X+
 3864 01fc 3C90      		ld r3,X
 3865 01fe 5997      		sbiw r26,24+1
 3866 0200 9501      		movw r18,r10
 3867 0202 A601      		movw r20,r12
 3868 0204 60E0      		ldi r22,lo8(0)
 3869               	.LVL170:
 3870 0206 70E0      		ldi r23,lo8(0)
 3871 0208 80E0      		ldi r24,lo8(0)
 3872 020a 90E0      		ldi r25,lo8(0)
 3873 020c 5101      		movw r10,r2
 3874 020e CC24      		clr r12
 3875 0210 DD24      		clr r13
 3876 0212 EE24      		clr r14
 3877 0214 FF24      		clr r15
 3878 0216 00E0      		ldi r16,lo8(0)
 3879 0218 10E0      		ldi r17,lo8(0)
 3880 021a 0E94 0000 		call __muldi3
 3881               	.LSM262:
 3882 021e EA81      		ldd r30,Y+2
 3883 0220 FB81      		ldd r31,Y+3
 3884 0222 528C      		ldd r5,Z+26
 3885               	.LVL171:
 3886 0224 B38D      		ldd r27,Z+27
 3887 0226 A48D      		ldd r26,Z+28
 3888 0228 A58C      		ldd r10,Z+29
 3889 022a 968C      		ldd r9,Z+30
 3890 022c B78C      		ldd r11,Z+31
 3891 022e C0A0      		ldd r12,Z+32
 3892 0230 D1A0      		ldd r13,Z+33
 3893 0232 520E      		add r5,r18
 3894 0234 11E0      		ldi r17,lo8(1)
 3895 0236 5216      		cp r5,r18
 3896 0238 00F0      		brlo .L308
 3897 023a 10E0      		ldi r17,lo8(0)
 3898               	.L308:
 3899 023c B30F      		add r27,r19
 3900 023e 21E0      		ldi r18,lo8(1)
 3901 0240 B317      		cp r27,r19
 3902 0242 00F0      		brlo .L309
 3903 0244 20E0      		ldi r18,lo8(0)
 3904               	.L309:
 3905 0246 412E      		mov r4,r17
 3906 0248 4B0E      		add r4,r27
 3907 024a 31E0      		ldi r19,lo8(1)
 3908 024c 4B16      		cp r4,r27
 3909 024e 00F0      		brlo .L310
 3910 0250 30E0      		ldi r19,lo8(0)
 3911               	.L310:
 3912 0252 232B      		or r18,r19
 3913 0254 A40F      		add r26,r20
 3914 0256 31E0      		ldi r19,lo8(1)
 3915 0258 A417      		cp r26,r20
 3916 025a 00F0      		brlo .L311
 3917 025c 30E0      		ldi r19,lo8(0)
 3918               	.L311:
 3919 025e 322E      		mov r3,r18
 3920 0260 3A0E      		add r3,r26
 3921 0262 21E0      		ldi r18,lo8(1)
 3922 0264 3A16      		cp r3,r26
 3923 0266 00F0      		brlo .L312
 3924 0268 20E0      		ldi r18,lo8(0)
 3925               	.L312:
 3926 026a 322B      		or r19,r18
 3927 026c FA2D      		mov r31,r10
 3928 026e F50F      		add r31,r21
 3929 0270 21E0      		ldi r18,lo8(1)
 3930 0272 F517      		cp r31,r21
 3931 0274 00F0      		brlo .L313
 3932 0276 20E0      		ldi r18,lo8(0)
 3933               	.L313:
 3934 0278 A32F      		mov r26,r19
 3935 027a AF0F      		add r26,r31
 3936 027c 31E0      		ldi r19,lo8(1)
 3937 027e AF17      		cp r26,r31
 3938 0280 00F0      		brlo .L314
 3939 0282 30E0      		ldi r19,lo8(0)
 3940               	.L314:
 3941 0284 232B      		or r18,r19
 3942 0286 E92D      		mov r30,r9
 3943 0288 E60F      		add r30,r22
 3944 028a 31E0      		ldi r19,lo8(1)
 3945 028c E617      		cp r30,r22
 3946 028e 00F0      		brlo .L315
 3947 0290 30E0      		ldi r19,lo8(0)
 3948               	.L315:
 3949 0292 622F      		mov r22,r18
 3950 0294 6E0F      		add r22,r30
 3951 0296 21E0      		ldi r18,lo8(1)
 3952 0298 6E17      		cp r22,r30
 3953 029a 00F0      		brlo .L316
 3954 029c 20E0      		ldi r18,lo8(0)
 3955               	.L316:
 3956 029e 322B      		or r19,r18
 3957 02a0 572F      		mov r21,r23
 3958 02a2 5B0D      		add r21,r11
 3959 02a4 21E0      		ldi r18,lo8(1)
 3960 02a6 5717      		cp r21,r23
 3961 02a8 00F0      		brlo .L317
 3962 02aa 20E0      		ldi r18,lo8(0)
 3963               	.L317:
 3964 02ac 350F      		add r19,r21
 3965 02ae 41E0      		ldi r20,lo8(1)
 3966 02b0 3517      		cp r19,r21
 3967 02b2 00F0      		brlo .L318
 3968 02b4 40E0      		ldi r20,lo8(0)
 3969               	.L318:
 3970 02b6 242B      		or r18,r20
 3971 02b8 482F      		mov r20,r24
 3972 02ba 4C0D      		add r20,r12
 3973 02bc 51E0      		ldi r21,lo8(1)
 3974 02be 4817      		cp r20,r24
 3975 02c0 00F0      		brlo .L319
 3976 02c2 50E0      		ldi r21,lo8(0)
 3977               	.L319:
 3978 02c4 822F      		mov r24,r18
 3979 02c6 840F      		add r24,r20
 3980 02c8 21E0      		ldi r18,lo8(1)
 3981 02ca 8417      		cp r24,r20
 3982 02cc 00F0      		brlo .L320
 3983 02ce 20E0      		ldi r18,lo8(0)
 3984               	.L320:
 3985 02d0 652E      		mov r6,r21
 3986 02d2 622A      		or r6,r18
 3987 02d4 D90E      		add r13,r25
 3988 02d6 A887      		std Y+8,r26
 3989 02d8 6987      		std Y+9,r22
 3990 02da 3A87      		std Y+10,r19
 3991 02dc 8B87      		std Y+11,r24
 3992 02de 6D0C      		add r6,r13
 3993               	.LVL172:
 3994               	.LSM263:
 3995 02e0 8A81      		ldd r24,Y+2
 3996 02e2 9B81      		ldd r25,Y+3
 3997               	.LVL173:
 3998 02e4 4C81      		ldd r20,Y+4
 3999 02e6 5D81      		ldd r21,Y+5
 4000 02e8 6E81      		ldd r22,Y+6
 4001 02ea 7F81      		ldd r23,Y+7
 4002 02ec 0E94 0000 		call fat_clear_cluster
 4003               	.LVL174:
 4004 02f0 00C0      		rjmp .L301
 4005               	.LVL175:
 4006               	.L367:
 4007               	.LSM264:
 4008 02f2 6C83      		std Y+4,r22
 4009 02f4 7D83      		std Y+5,r23
 4010 02f6 8E83      		std Y+6,r24
 4011 02f8 9F83      		std Y+7,r25
 4012               	.LVL176:
 4013               	.L306:
 4014               	.LBE45:
 4015               	.LSM265:
 4016 02fa 8A81      		ldd r24,Y+2
 4017 02fc 9B81      		ldd r25,Y+3
 4018 02fe 4C81      		ldd r20,Y+4
 4019 0300 5D81      		ldd r21,Y+5
 4020 0302 6E81      		ldd r22,Y+6
 4021 0304 7F81      		ldd r23,Y+7
 4022 0306 0E94 0000 		call fat_cluster_offset
 4023 030a 222E      		mov r2,r18
 4024 030c D32E      		mov r13,r19
 4025 030e C42E      		mov r12,r20
 4026 0310 B52E      		mov r11,r21
 4027 0312 A62E      		mov r10,r22
 4028 0314 972E      		mov r9,r23
 4029 0316 882E      		mov r8,r24
 4030 0318 792E      		mov r7,r25
 4031               	.LVL177:
 4032               	.LSM266:
 4033 031a AA81      		ldd r26,Y+2
 4034 031c BB81      		ldd r27,Y+3
 4035 031e 5896      		adiw r26,24
 4036 0320 2D91      		ld r18,X+
 4037 0322 3C91      		ld r19,X
 4038 0324 5997      		sbiw r26,24+1
 4039               	.LVL178:
 4040 0326 E22D      		mov r30,r2
 4041 0328 E20F      		add r30,r18
 4042 032a F1E0      		ldi r31,lo8(1)
 4043 032c E215      		cp r30,r2
 4044 032e 00F0      		brlo .L321
 4045 0330 F0E0      		ldi r31,lo8(0)
 4046               	.L321:
 4047 0332 9D2D      		mov r25,r13
 4048               	.LVL179:
 4049 0334 930F      		add r25,r19
 4050 0336 21E0      		ldi r18,lo8(1)
 4051 0338 9D15      		cp r25,r13
 4052 033a 00F0      		brlo .L322
 4053 033c 20E0      		ldi r18,lo8(0)
 4054               	.L322:
 4055 033e 6F2F      		mov r22,r31
 4056               	.LVL180:
 4057 0340 690F      		add r22,r25
 4058 0342 81E0      		ldi r24,lo8(1)
 4059               	.LVL181:
 4060 0344 6917      		cp r22,r25
 4061 0346 00F0      		brlo .L323
 4062 0348 80E0      		ldi r24,lo8(0)
 4063               	.L323:
 4064 034a 822B      		or r24,r18
 4065 034c 8C0D      		add r24,r12
 4066 034e 51E0      		ldi r21,lo8(1)
 4067               	.LVL182:
 4068 0350 8C15      		cp r24,r12
 4069 0352 00F0      		brlo .L325
 4070 0354 50E0      		ldi r21,lo8(0)
 4071               	.L325:
 4072 0356 5B0D      		add r21,r11
 4073 0358 41E0      		ldi r20,lo8(1)
 4074               	.LVL183:
 4075 035a 5B15      		cp r21,r11
 4076 035c 00F0      		brlo .L327
 4077 035e 40E0      		ldi r20,lo8(0)
 4078               	.L327:
 4079 0360 4A0D      		add r20,r10
 4080 0362 31E0      		ldi r19,lo8(1)
 4081               	.LVL184:
 4082 0364 4A15      		cp r20,r10
 4083 0366 00F0      		brlo .L329
 4084 0368 30E0      		ldi r19,lo8(0)
 4085               	.L329:
 4086 036a 390D      		add r19,r9
 4087 036c 21E0      		ldi r18,lo8(1)
 4088 036e 3915      		cp r19,r9
 4089 0370 00F0      		brlo .L331
 4090 0372 20E0      		ldi r18,lo8(0)
 4091               	.L331:
 4092 0374 280D      		add r18,r8
 4093 0376 91E0      		ldi r25,lo8(1)
 4094 0378 2815      		cp r18,r8
 4095 037a 00F0      		brlo .L333
 4096 037c 90E0      		ldi r25,lo8(0)
 4097               	.L333:
 4098 037e ED87      		std Y+13,r30
 4099 0380 6E87      		std Y+14,r22
 4100 0382 8F87      		std Y+15,r24
 4101 0384 588B      		std Y+16,r21
 4102 0386 498B      		std Y+17,r20
 4103 0388 3A8B      		std Y+18,r19
 4104 038a 2B8B      		std Y+19,r18
 4105 038c 970D      		add r25,r7
 4106 038e 9C8B      		std Y+20,r25
 4107               	.LVL185:
 4108               	.LSM267:
 4109 0390 522C      		mov r5,r2
 4110 0392 4D2C      		mov r4,r13
 4111 0394 3C2C      		mov r3,r12
 4112 0396 B886      		std Y+8,r11
 4113 0398 A986      		std Y+9,r10
 4114 039a 9A86      		std Y+10,r9
 4115 039c 8B86      		std Y+11,r8
 4116 039e 672C      		mov r6,r7
 4117               	.LSM268:
 4118 03a0 1C86      		std Y+12,__zero_reg__
 4119               	.LVL186:
 4120               	.L305:
 4121               	.LSM269:
 4122 03a2 AA81      		ldd r26,Y+2
 4123 03a4 BB81      		ldd r27,Y+3
 4124 03a6 ED91      		ld r30,X+
 4125 03a8 FC91      		ld r31,X
 4126 03aa 0190      		ld __tmp_reg__,Z+
 4127 03ac F081      		ld r31,Z
 4128 03ae E02D      		mov r30,__tmp_reg__
 4129 03b0 222D      		mov r18,r2
 4130 03b2 3D2D      		mov r19,r13
 4131 03b4 4C2D      		mov r20,r12
 4132 03b6 5B2D      		mov r21,r11
 4133 03b8 6A2D      		mov r22,r10
 4134 03ba 792D      		mov r23,r9
 4135 03bc 882D      		mov r24,r8
 4136 03be 972D      		mov r25,r7
 4137 03c0 8E01      		movw r16,r28
 4138 03c2 0F5F      		subi r16,lo8(-(1))
 4139 03c4 1F4F      		sbci r17,hi8(-(1))
 4140 03c6 A1E0      		ldi r26,lo8(1)
 4141 03c8 EA2E      		mov r14,r26
 4142 03ca F12C      		mov r15,__zero_reg__
 4143 03cc 0995      		icall
 4144 03ce 8823      		tst r24
 4145 03d0 01F4      		brne .+2
 4146 03d2 00C0      		rjmp .L369
 4147               	.LSM270:
 4148 03d4 8981      		ldd r24,Y+1
 4149 03d6 853E      		cpi r24,lo8(-27)
 4150 03d8 01F0      		breq .L334
 4151 03da 8823      		tst r24
 4152 03dc 01F4      		brne .L335
 4153               	.L334:
 4154               	.LSM271:
 4155 03de BC85      		ldd r27,Y+12
 4156 03e0 BF5F      		subi r27,lo8(-(1))
 4157 03e2 BC87      		std Y+12,r27
 4158               	.LVL187:
 4159               	.LSM272:
 4160 03e4 ED89      		ldd r30,Y+21
 4161 03e6 BE17      		cp r27,r30
 4162 03e8 00F0      		brlo .+2
 4163 03ea 00C0      		rjmp .L301
 4164               	.LSM273:
 4165 03ec 722D      		mov r23,r2
 4166 03ee 705E      		subi r23,lo8(-(32))
 4167 03f0 61E0      		ldi r22,lo8(1)
 4168 03f2 7215      		cp r23,r2
 4169 03f4 00F0      		brlo .L336
 4170 03f6 60E0      		ldi r22,lo8(0)
 4171               	.L336:
 4172 03f8 6D0D      		add r22,r13
 4173 03fa 51E0      		ldi r21,lo8(1)
 4174 03fc 6D15      		cp r22,r13
 4175 03fe 00F0      		brlo .L338
 4176 0400 50E0      		ldi r21,lo8(0)
 4177               	.L338:
 4178 0402 5C0D      		add r21,r12
 4179 0404 41E0      		ldi r20,lo8(1)
 4180 0406 5C15      		cp r21,r12
 4181 0408 00F0      		brlo .L340
 4182 040a 40E0      		ldi r20,lo8(0)
 4183               	.L340:
 4184 040c 4B0D      		add r20,r11
 4185 040e 31E0      		ldi r19,lo8(1)
 4186 0410 4B15      		cp r20,r11
 4187 0412 00F0      		brlo .L342
 4188 0414 30E0      		ldi r19,lo8(0)
 4189               	.L342:
 4190 0416 3A0D      		add r19,r10
 4191 0418 21E0      		ldi r18,lo8(1)
 4192 041a 3A15      		cp r19,r10
 4193 041c 00F0      		brlo .L344
 4194 041e 20E0      		ldi r18,lo8(0)
 4195               	.L344:
 4196 0420 290D      		add r18,r9
 4197 0422 91E0      		ldi r25,lo8(1)
 4198 0424 2915      		cp r18,r9
 4199 0426 00F0      		brlo .L346
 4200 0428 90E0      		ldi r25,lo8(0)
 4201               	.L346:
 4202 042a 980D      		add r25,r8
 4203 042c 81E0      		ldi r24,lo8(1)
 4204 042e 9815      		cp r25,r8
 4205 0430 00F0      		brlo .L348
 4206 0432 80E0      		ldi r24,lo8(0)
 4207               	.L348:
 4208 0434 272E      		mov r2,r23
 4209               	.LVL188:
 4210 0436 D62E      		mov r13,r22
 4211               	.LVL189:
 4212 0438 C52E      		mov r12,r21
 4213 043a B42E      		mov r11,r20
 4214 043c A32E      		mov r10,r19
 4215 043e 922E      		mov r9,r18
 4216 0440 892E      		mov r8,r25
 4217 0442 780E      		add r7,r24
 4218               	.LVL190:
 4219 0444 00C0      		rjmp .L370
 4220               	.LVL191:
 4221               	.L335:
 4222               	.LSM274:
 4223 0446 522D      		mov r21,r2
 4224 0448 505E      		subi r21,lo8(-(32))
 4225 044a 81E0      		ldi r24,lo8(1)
 4226 044c 5215      		cp r21,r2
 4227 044e 00F0      		brlo .L350
 4228 0450 80E0      		ldi r24,lo8(0)
 4229               	.L350:
 4230 0452 482E      		mov r4,r24
 4231               	.LVL192:
 4232 0454 4D0C      		add r4,r13
 4233 0456 81E0      		ldi r24,lo8(1)
 4234 0458 4D14      		cp r4,r13
 4235 045a 00F0      		brlo .L352
 4236 045c 80E0      		ldi r24,lo8(0)
 4237               	.L352:
 4238 045e 382E      		mov r3,r24
 4239 0460 3C0C      		add r3,r12
 4240 0462 41E0      		ldi r20,lo8(1)
 4241 0464 3C14      		cp r3,r12
 4242 0466 00F0      		brlo .L354
 4243 0468 40E0      		ldi r20,lo8(0)
 4244               	.L354:
 4245 046a 4B0D      		add r20,r11
 4246 046c 31E0      		ldi r19,lo8(1)
 4247 046e 4B15      		cp r20,r11
 4248 0470 00F0      		brlo .L356
 4249 0472 30E0      		ldi r19,lo8(0)
 4250               	.L356:
 4251 0474 3A0D      		add r19,r10
 4252 0476 21E0      		ldi r18,lo8(1)
 4253 0478 3A15      		cp r19,r10
 4254 047a 00F0      		brlo .L358
 4255 047c 20E0      		ldi r18,lo8(0)
 4256               	.L358:
 4257 047e 290D      		add r18,r9
 4258 0480 91E0      		ldi r25,lo8(1)
 4259 0482 2915      		cp r18,r9
 4260 0484 00F0      		brlo .L360
 4261 0486 90E0      		ldi r25,lo8(0)
 4262               	.L360:
 4263 0488 980D      		add r25,r8
 4264 048a 81E0      		ldi r24,lo8(1)
 4265 048c 9815      		cp r25,r8
 4266 048e 00F0      		brlo .L362
 4267 0490 80E0      		ldi r24,lo8(0)
 4268               	.L362:
 4269 0492 552E      		mov r5,r21
 4270 0494 4887      		std Y+8,r20
 4271 0496 3987      		std Y+9,r19
 4272 0498 2A87      		std Y+10,r18
 4273 049a 9B87      		std Y+11,r25
 4274 049c 682E      		mov r6,r24
 4275 049e 670C      		add r6,r7
 4276               	.LVL193:
 4277 04a0 252E      		mov r2,r21
 4278 04a2 D42C      		mov r13,r4
 4279 04a4 C32C      		mov r12,r3
 4280 04a6 B42E      		mov r11,r20
 4281 04a8 A32E      		mov r10,r19
 4282 04aa 922E      		mov r9,r18
 4283 04ac 892E      		mov r8,r25
 4284 04ae 762C      		mov r7,r6
 4285 04b0 00C0      		rjmp .L372
 4286               	.LVL194:
 4287               	.L369:
 4288               	.LSM275:
 4289 04b2 5524      		clr r5
 4290 04b4 4424      		clr r4
 4291 04b6 3324      		clr r3
 4292 04b8 1886      		std Y+8,__zero_reg__
 4293 04ba 1986      		std Y+9,__zero_reg__
 4294 04bc 1A86      		std Y+10,__zero_reg__
 4295 04be 1B86      		std Y+11,__zero_reg__
 4296 04c0 6624      		clr r6
 4297               	.L301:
 4298               	.LBE44:
 4299               	.LSM276:
 4300 04c2 252D      		mov r18,r5
 4301 04c4 342D      		mov r19,r4
 4302 04c6 432D      		mov r20,r3
 4303 04c8 5885      		ldd r21,Y+8
 4304 04ca 6985      		ldd r22,Y+9
 4305 04cc 7A85      		ldd r23,Y+10
 4306 04ce 8B85      		ldd r24,Y+11
 4307 04d0 962D      		mov r25,r6
 4308               	/* epilogue start */
 4309 04d2 6596      		adiw r28,21
 4310               	.LVL195:
 4311 04d4 0FB6      		in __tmp_reg__,__SREG__
 4312 04d6 F894      		cli
 4313 04d8 DEBF      		out __SP_H__,r29
 4314 04da 0FBE      		out __SREG__,__tmp_reg__
 4315 04dc CDBF      		out __SP_L__,r28
 4316               	.LVL196:
 4317 04de CF91      		pop r28
 4318 04e0 DF91      		pop r29
 4319               	.LVL197:
 4320 04e2 1F91      		pop r17
 4321 04e4 0F91      		pop r16
 4322 04e6 FF90      		pop r15
 4323 04e8 EF90      		pop r14
 4324 04ea DF90      		pop r13
 4325 04ec CF90      		pop r12
 4326 04ee BF90      		pop r11
 4327 04f0 AF90      		pop r10
 4328 04f2 9F90      		pop r9
 4329 04f4 8F90      		pop r8
 4330 04f6 7F90      		pop r7
 4331 04f8 6F90      		pop r6
 4332 04fa 5F90      		pop r5
 4333 04fc 4F90      		pop r4
 4334 04fe 3F90      		pop r3
 4335 0500 2F90      		pop r2
 4336 0502 0895      		ret
 4337               	.LFE32:
 4339               		.section	.text.fat_open,"ax",@progbits
 4340               	.global	fat_open
 4342               	fat_open:
 4343               	.LFB0:
 4344               	.LSM277:
 4345               	.LVL198:
 4346 0000 2F92      		push r2
 4347 0002 3F92      		push r3
 4348 0004 4F92      		push r4
 4349 0006 5F92      		push r5
 4350 0008 6F92      		push r6
 4351 000a 7F92      		push r7
 4352 000c 8F92      		push r8
 4353 000e 9F92      		push r9
 4354 0010 AF92      		push r10
 4355 0012 BF92      		push r11
 4356 0014 CF92      		push r12
 4357 0016 DF92      		push r13
 4358 0018 EF92      		push r14
 4359 001a FF92      		push r15
 4360 001c 0F93      		push r16
 4361 001e 1F93      		push r17
 4362 0020 DF93      		push r29
 4363 0022 CF93      		push r28
 4364 0024 CDB7      		in r28,__SP_L__
 4365 0026 DEB7      		in r29,__SP_H__
 4366 0028 C654      		subi r28,lo8(-(-70))
 4367 002a D040      		sbci r29,hi8(-(-70))
 4368 002c 0FB6      		in __tmp_reg__,__SREG__
 4369 002e F894      		cli
 4370 0030 DEBF      		out __SP_H__,r29
 4371 0032 0FBE      		out __SREG__,__tmp_reg__
